

---Begin Timer Report (root)---
Timer Name:          root (running)
Total Time (s):      3.288e+04
Stamps Sum:          3.289e+04
Self Time (Agg.):    2.709


Intervals
---------
exploration ........ 1.598e+04
skill model training  3165
rl training ........ 1.367e+04
logging ............ 71.87


Loop Iterations
---------------

Timer:       root

               Total    Mean     Max     Min     Num
              ------  ------  ------  ------  ------
exploration   15975.23   15.98   16.50   15.61   1,000
skill model training  3165.23    3.17    3.89    3.06   1,000
rl training   13674.32   13.67   14.73   13.49   1,000
logging        71.87    0.07    2.06    0.00     999


Iter.   exploration  skill model    rl training       logging
-----       -------       -------       -------       -------
0             15.89          3.89         14.73          0.00
1             15.69          3.15         13.50          0.00
2             15.91          3.08         13.52          0.00
3             15.88          3.08         13.53          0.00
4             15.75          3.07         13.64          0.00
5             16.03          3.08         13.61          0.00
6             15.67          3.18         13.55          0.00
7             15.78          3.08         13.51          0.00
8             16.12          3.08         13.53          0.00
9             15.99          3.08         13.54          0.00
10            15.96          3.08         13.64          0.00
11            15.90          3.18         13.54          0.00
12            15.78          3.09         13.54          0.00
13            15.65          3.09         13.54          0.00
14            16.15          3.09         13.54          0.00
15            16.11          3.09         13.60          0.00
16            15.88          3.17         13.54          0.00
17            15.76          3.10         13.53          0.00
18            15.67          3.09         13.55          0.00
19            15.87          3.09         13.58          0.00
20            15.73          3.09         13.64          0.00
21            16.01          3.08         13.64          0.00
22            15.90          3.18         13.53          0.00
23            15.71          3.11         13.55          0.00
24            15.86          3.11         13.53          1.72
25            15.86          3.08         13.58          0.00
26            16.05          3.09         13.56          0.00
27            16.19          3.09         13.57          0.00
28            16.05          3.10         13.61          0.00
29            15.79          3.08         13.59          0.00
30            15.78          3.10         13.59          0.00
31            16.06          3.10         13.56          0.00
32            15.92          3.09         13.57          0.00
33            16.11          3.10         13.59          0.00
34            15.97          3.10         13.56          0.00
35            16.17          3.11         13.61          0.00
36            16.13          3.11         13.61          0.00
37            15.80          3.11         13.59          0.00
38            16.11          3.11         13.58          0.00
39            16.15          3.11         13.60          0.00
40            16.02          3.12         13.59          0.00
41            16.14          3.11         13.62          0.00
42            16.15          3.22         13.58          0.00
43            16.04          3.22         13.60          0.00
44            15.66          3.22         13.60          0.00
45            15.96          3.21         13.59          0.00
46            16.04          3.21         13.60          0.00
47            15.64          3.11         13.68          0.00
48            15.80          3.11         13.70          0.00
49            15.85          3.11         13.69          1.61
50            15.86          3.10         13.60          0.00
51            15.95          3.10         13.60          0.00
52            15.95          3.21         13.58          0.00
53            15.98          3.09         13.76          0.00
54            16.13          3.10         13.61          0.00
55            15.82          3.11         13.61          0.00
56            15.89          3.11         13.62          0.00
57            15.96          3.12         13.64          0.00
58            16.08          3.12         13.59          0.00
59            15.73          3.11         13.61          0.00
60            15.74          3.12         13.58          0.00
61            15.97          3.22         13.63          0.00
62            16.01          3.11         13.74          0.00
63            15.61          3.10         13.62          0.00
64            16.09          3.12         13.61          0.00
65            16.14          3.12         13.62          0.00
66            15.85          3.12         13.63          0.00
67            15.80          3.12         13.62          0.00
68            15.94          3.13         13.59          0.00
69            15.82          3.23         13.61          0.00
70            16.13          3.11         13.75          0.00
71            15.86          3.11         13.61          0.00
72            15.81          3.13         13.59          0.00
73            16.00          3.12         13.65          0.00
74            15.96          3.13         13.65          1.64
75            16.18          3.10         13.62          0.00
76            16.04          3.11         13.63          0.00
77            16.19          3.11         13.64          0.00
78            15.97          3.23         13.62          0.00
79            16.00          3.10         13.62          0.00
80            16.16          3.12         13.65          0.00
81            16.06          3.11         13.65          0.00
82            16.14          3.13         13.60          0.00
83            15.75          3.23         13.65          0.00
84            15.87          3.11         13.66          0.00
85            15.82          3.11         13.65          0.00
86            15.79          3.12         13.62          0.00
87            15.82          3.13         13.64          0.00
88            16.10          3.12         13.67          0.00
89            16.16          3.13         13.64          0.00
90            16.13          3.13         13.64          0.00
91            15.82          3.13         13.63          0.00
92            15.87          3.24         13.62          0.00
93            15.95          3.12         13.66          0.00
94            16.09          3.13         13.62          0.00
95            15.86          3.13         13.62          0.00
96            16.23          3.14         13.65          0.00
97            16.11          3.11         13.64          0.00
98            16.18          3.14         13.69          0.00
99            16.00          3.13         13.62          1.58
100           15.78          3.10         13.63          0.00
101           16.14          3.11         13.65          0.00
102           16.12          3.23         13.62          0.00
103           16.07          3.10         13.64          0.00
104           15.97          3.12         13.62          0.00
105           16.24          3.12         13.64          0.00
106           15.89          3.10         13.65          0.00
107           16.09          3.12         13.65          0.00
108           16.11          3.13         13.68          0.00
109           15.87          3.24         13.63          0.00
110           15.66          3.11         13.69          0.00
111           15.87          3.13         13.64          0.00
112           16.11          3.25         13.63          0.00
113           15.89          3.12         13.66          0.00
114           15.95          3.12         13.66          0.00
115           15.99          3.13         13.62          0.00
116           16.05          3.12         13.68          0.00
117           15.83          3.13         13.65          0.00
118           15.79          3.14         13.64          0.00
119           16.11          3.12         13.65          0.00
120           15.85          3.12         13.65          0.00
121           15.79          3.14         13.60          0.00
122           15.78          3.25         13.63          0.00
123           16.04          3.13         13.65          0.00
124           16.24          3.15         13.63          1.65
125           15.90          3.12         13.64          0.00
126           15.74          3.24         13.60          0.00
127           15.99          3.11         13.68          0.00
128           16.24          3.13         13.67          0.00
129           15.70          3.24         13.59          0.00
130           15.85          3.12         13.65          0.00
131           16.02          3.13         13.63          0.00
132           16.09          3.12         13.68          0.00
133           15.95          3.13         13.66          0.00
134           16.03          3.26         13.64          0.00
135           15.76          3.12         13.63          0.00
136           15.86          3.14         13.65          0.00
137           16.07          3.11         13.64          0.00
138           16.08          3.13         13.67          0.00
139           16.06          3.14         13.67          0.00
140           15.84          3.12         13.68          0.00
141           16.24          3.14         13.64          0.00
142           15.76          3.26         13.54          0.00
143           15.82          3.14         13.66          0.00
144           15.82          3.14         13.66          0.00
145           15.70          3.12         13.71          0.00
146           16.06          3.14         13.64          0.00
147           15.76          3.27         13.64          0.00
148           15.68          3.13         13.70          0.00
149           15.88          3.14         13.64          1.63
150           15.74          3.11         13.67          0.00
151           15.97          3.10         13.68          0.00
152           16.26          3.12         13.68          0.00
153           16.14          3.11         13.67          0.00
154           15.79          3.12         13.67          0.00
155           16.11          3.26         13.49          0.00
156           15.78          3.14         13.66          0.00
157           15.96          3.14         13.64          0.00
158           16.09          3.12         13.65          0.00
159           15.98          3.13         13.64          0.00
160           15.96          3.12         13.67          0.00
161           15.82          3.14         13.66          0.00
162           15.83          3.11         13.70          0.00
163           15.81          3.13         13.66          0.00
164           15.70          3.11         13.67          0.00
165           16.27          3.14         13.64          0.00
166           15.80          3.27         13.54          0.00
167           15.94          3.15         13.66          0.00
168           15.83          3.27         13.64          0.00
169           15.97          3.14         13.68          0.00
170           16.06          3.15         13.65          0.00
171           15.73          3.13         13.67          0.00
172           16.10          3.15         13.66          0.00
173           15.77          3.13         13.69          0.00
174           15.89          3.15         13.67          1.61
175           15.93          3.13         13.65          0.00
176           15.92          3.11         13.69          0.00
177           15.97          3.14         13.66          0.00
178           16.01          3.11         13.70          0.00
179           15.80          3.14         13.63          0.00
180           16.13          3.12         13.67          0.00
181           15.97          3.27         13.52          0.00
182           16.29          3.14         13.67          0.00
183           15.77          3.28         13.56          0.00
184           15.87          3.14         13.68          0.00
185           15.96          3.27         13.53          0.00
186           16.13          3.14         13.67          0.00
187           15.92          3.26         13.51          0.00
188           16.08          3.14         13.68          0.00
189           15.80          3.12         13.69          0.00
190           16.01          3.14         13.67          0.00
191           15.95          3.12         13.74          0.00
192           15.91          3.14         13.71          0.00
193           15.78          3.12         13.68          0.00
194           15.92          3.14         13.66          0.00
195           15.84          3.12         13.70          0.00
196           16.18          3.15         13.69          0.00
197           16.12          3.13         13.70          0.00
198           16.13          3.15         13.65          0.00
199           15.92          3.13         13.67          1.63
200           15.83          3.11         13.72          0.00
201           15.77          3.13         13.71          0.00
202           16.19          3.13         13.68          0.00
203           15.66          3.12         13.66          0.00
204           16.22          3.14         13.65          0.00
205           15.78          3.12         13.70          0.00
206           15.69          3.28         13.54          0.00
207           16.25          3.15         13.69          0.00
208           15.87          3.11         13.71          0.00
209           16.22          3.15         13.68          0.00
210           16.12          3.12         13.70          0.00
211           15.94          3.14         13.69          0.00
212           16.02          3.14         13.70          0.00
213           15.74          3.27         13.58          0.00
214           16.07          3.15         13.68          0.00
215           16.08          3.12         13.71          0.00
216           15.83          3.14         13.69          0.00
217           16.06          3.14         13.67          0.00
218           15.89          3.29         13.53          0.00
219           15.93          3.15         13.68          0.00
220           16.12          3.13         13.70          0.00
221           16.26          3.15         13.68          0.00
222           15.82          3.13         13.71          0.00
223           15.98          3.16         13.53          0.00
224           16.00          3.15         13.70          1.61
225           15.85          3.13         13.64          0.00
226           15.98          3.11         13.73          0.00
227           15.78          3.27         13.52          0.00
228           15.87          3.13         13.69          0.00
229           15.92          3.12         13.73          0.00
230           15.89          3.14         13.52          0.00
231           15.81          3.14         13.71          0.00
232           15.73          3.12         13.70          0.00
233           15.82          3.14         13.65          0.00
234           15.94          3.13         13.70          0.00
235           16.11          3.12         13.71          0.00
236           15.86          3.14         13.67          0.00
237           16.04          3.13         13.70          0.00
238           16.10          3.29         13.56          0.00
239           16.20          3.16         13.70          0.00
240           16.08          3.12         13.77          0.00
241           16.33          3.16         13.55          0.00
242           16.10          3.15         13.70          0.00
243           15.89          3.12         13.73          0.00
244           16.11          3.16         13.65          0.00
245           15.77          3.14         13.72          0.00
246           15.73          3.13         13.76          0.00
247           16.24          3.15         13.65          0.00
248           15.73          3.13         13.69          0.00
249           16.17          3.31         13.57          1.78
250           15.98          3.11         13.69          0.00
251           15.90          3.10         13.73          0.00
252           15.87          3.12         13.68          0.00
253           15.75          3.11         13.71          0.00
254           16.11          3.11         13.69          0.00
255           16.31          3.13         13.69          0.00
256           15.73          3.11         13.70          0.00
257           15.69          3.12         13.71          0.00
258           16.14          3.14         13.52          0.00
259           15.83          3.14         13.67          0.00
260           15.77          3.12         13.68          0.00
261           16.06          3.15         13.52          0.00
262           16.01          3.14         13.67          0.00
263           15.96          3.16         13.80          0.00
264           16.00          3.30         13.58          0.00
265           16.01          3.15         13.80          0.00
266           15.95          3.13         13.74          0.00
267           16.06          3.28         13.61          0.00
268           16.11          3.15         13.72          0.00
269           16.18          3.13         13.75          0.00
270           16.15          3.13         13.77          0.00
271           16.28          3.16         13.54          0.00
272           15.88          3.15         13.74          0.00
273           16.14          3.13         13.72          0.00
274           16.31          3.16         13.56          1.81
275           15.80          3.12         13.73          0.00
276           16.07          3.28         13.55          0.00
277           16.14          3.14         13.68          0.00
278           15.94          3.12         13.75          0.00
279           15.83          3.12         13.76          0.00
280           16.18          3.32         13.54          0.00
281           15.86          3.14         13.73          0.00
282           15.85          3.12         13.73          0.00
283           16.17          3.12         13.75          0.00
284           16.14          3.16         13.57          0.00
285           15.87          3.14         13.71          0.00
286           15.99          3.13         13.73          0.00
287           16.00          3.12         13.75          0.00
288           15.87          3.17         13.56          0.00
289           16.15          3.15         13.75          0.00
290           16.19          3.13         13.71          0.00
291           15.77          3.30         13.58          0.00
292           15.95          3.16         13.70          0.00
293           15.79          3.14         13.74          0.00
294           15.78          3.13         13.74          0.00
295           15.80          3.32         13.57          0.00
296           15.84          3.17         13.75          0.00
297           15.92          3.14         13.75          0.00
298           16.14          3.14         13.76          0.00
299           16.21          3.17         13.55          1.82
300           15.82          3.11         13.75          0.00
301           16.04          3.11         13.70          0.00
302           15.82          3.31         13.55          0.00
303           16.31          3.14         13.69          0.00
304           15.76          3.13         13.70          0.00
305           16.15          3.11         13.75          0.00
306           15.77          3.11         13.73          0.00
307           15.90          3.15         13.54          0.00
308           16.31          3.15         13.73          0.00
309           15.89          3.13         13.71          0.00
310           16.01          3.13         13.80          0.00
311           15.85          3.31         13.56          0.00
312           16.04          3.16         13.56          0.00
313           16.16          3.15         13.70          0.00
314           16.16          3.13         13.73          0.00
315           15.95          3.12         13.76          0.00
316           16.13          3.16         13.56          0.00
317           16.16          3.15         13.76          0.00
318           15.73          3.13         13.71          0.00
319           15.76          3.13         13.76          0.00
320           15.89          3.31         13.57          0.00
321           15.89          3.16         13.55          0.00
