

---Begin Timer Report (root)---
Timer Name:          root (running)
Total Time (s):      3721
Stamps Sum:          3721
Self Time (Agg.):    0.05481


Intervals
---------
exploration ........ 2913
skill model training  79.32
rl training ........ 714.6
logging ............ 13.6


Loop Iterations
---------------

Timer:       root

               Total    Mean     Max     Min     Num
              ------  ------  ------  ------  ------
exploration   2913.09   29.13  138.29   27.21     100
skill model training   79.32    0.79    1.49    0.73     100
rl training   714.62    7.15    8.00    6.93     100
logging        13.60    0.14    0.87    0.00      99


Iter.   exploration  skill model    rl training       logging
-----       -------       -------       -------       -------
0            138.29          1.49          8.00          0.00
1             27.31          0.73          6.93          0.00
2             27.24          0.73          6.94          0.00
3             27.21          0.75          7.03          0.00
4             27.71          0.75          6.99          0.75
5             27.51          0.75          7.04          0.00
6             27.58          0.75          7.05          0.00
7             27.68          0.75          7.07          0.00
8             28.58          0.81          7.14          0.00
9             27.71          0.77          7.06          0.63
10            27.83          0.76          7.03          0.00
11            27.68          0.77          6.98          0.00
12            27.77          0.75          7.03          0.00
13            27.68          0.76          7.04          0.00
14            27.62          0.75          6.95          0.75
15            27.75          0.77          7.10          0.00
16            27.95          0.78          7.33          0.00
17            28.17          0.75          7.05          0.00
18            27.91          0.76          7.17          0.00
19            28.05          0.76          7.02          0.74
20            28.49          0.87          7.11          0.00
21            28.04          0.77          7.15          0.00
22            28.00          0.77          7.14          0.00
23            28.24          0.78          7.14          0.00
24            28.43          0.77          7.24          0.67
25            28.09          0.77          7.22          0.00
26            28.13          0.80          7.31          0.00
27            28.10          0.77          7.02          0.00
28            27.95          0.76          7.18          0.00
29            27.82          0.78          7.06          0.66
30            28.05          0.77          7.14          0.00
31            28.12          0.79          7.04          0.00
32            28.00          0.77          7.03          0.00
33            27.94          0.77          7.19          0.00
34            27.96          0.78          7.01          0.69
35            28.11          0.78          7.17          0.00
36            28.41          0.80          7.29          0.00
37            28.05          0.78          7.11          0.00
38            28.11          0.78          7.19          0.00
39            27.99          0.75          7.25          0.70
40            28.10          0.79          7.19          0.00
41            27.94          0.80          7.27          0.00
42            29.70          0.81          7.17          0.00
43            28.01          0.81          7.21          0.00
44            27.92          0.76          7.04          0.69
45            27.99          0.78          7.17          0.00
46            27.88          0.77          7.20          0.00
47            27.84          0.77          7.17          0.00
48            27.83          0.76          7.01          0.00
49            27.93          0.76          7.07          0.68
50            28.11          0.78          7.23          0.00
51            27.97          0.77          7.23          0.00
52            28.06          0.77          7.19          0.00
53            27.90          0.91          7.19          0.00
54            28.06          0.77          7.04          0.67
55            28.16          0.79          7.12          0.00
56            28.15          0.77          6.99          0.00
57            28.15          0.78          7.30          0.00
58            28.12          0.77          7.28          0.00
59            28.02          0.78          7.28          0.67
60            27.99          0.77          7.27          0.00
61            28.65          0.79          7.09          0.00
62            27.97          0.79          7.14          0.00
63            28.05          0.80          7.04          0.00
64            28.10          0.78          7.08          0.70
65            28.13          0.80          7.13          0.00
66            27.91          0.77          7.00          0.00
67            27.99          0.78          7.03          0.00
68            28.02          0.78          7.14          0.00
69            27.87          0.78          7.15          0.70
70            27.93          0.80          7.24          0.00
71            27.99          0.89          7.37          0.00
72            28.03          0.77          7.29          0.00
73            29.09          0.92          7.39          0.00
74            28.39          0.82          7.23          0.84
75            27.99          0.82          7.28          0.00
76            27.93          0.81          7.22          0.00
77            27.92          0.80          7.35          0.00
78            27.96          0.79          7.19          0.00
79            28.61          0.79          7.11          0.87
80            28.62          0.89          7.72          0.00
81            28.18          0.83          7.12          0.00
82            28.16          0.81          7.10          0.00
83            29.06          0.80          7.08          0.00
84            28.15          0.78          7.02          0.69
85            28.09          0.82          7.12          0.00
86            28.07          0.79          7.06          0.00
87            27.90          0.81          7.11          0.00
88            28.00          0.77          7.01          0.00
89            27.78          0.96          7.02          0.69
90            27.96          0.78          7.03          0.00
91            27.79          0.79          7.24          0.00
92            27.78          0.78          7.21          0.00
93            27.83          0.78          6.98          0.00
94            27.97          0.78          7.04          0.69
95            28.03          0.79          7.01          0.00
96            27.91          0.78          7.02          0.00
97            28.15          0.80          7.09          0.00
98            28.20          0.79          7.06          0.00
99            27.86          0.80          7.52              


---End Timer Report (root)---

