

---Begin Timer Report (root)---
Timer Name:          root (running)
Total Time (s):      3684
Stamps Sum:          3684
Self Time (Agg.):    0.1114


Intervals
---------
exploration ........ 2478
skill model training  135.1
rl training ........ 1047
logging ............ 23.51


Loop Iterations
---------------

Timer:       root

               Total    Mean     Max     Min     Num
              ------  ------  ------  ------  ------
exploration   2477.82   16.52   16.89   16.24     150
skill model training  135.12    0.90    1.70    0.87     150
rl training   1047.44    6.98    8.09    6.88     150
logging        23.51    0.16    1.77    0.00     149


Iter.   exploration  skill model    rl training       logging
-----       -------       -------       -------       -------
0             16.47          1.70          8.09          0.00
1             16.30          0.88          6.95          0.00
2             16.31          0.88          6.98          0.00
3             16.49          0.88          6.88          0.00
4             16.39          0.88          6.97          0.00
5             16.46          0.89          6.89          0.00
6             16.40          0.88          6.98          0.00
7             16.41          0.88          6.91          0.00
8             16.47          0.89          6.97          0.00
9             16.40          0.88          6.97          1.71
10            16.26          0.88          6.99          0.00
11            16.59          0.88          6.89          0.00
12            16.46          0.90          6.99          0.00
13            16.24          0.88          6.99          0.00
14            16.77          0.89          6.91          0.00
15            16.32          0.89          6.98          0.00
16            16.54          0.89          7.00          0.00
17            16.36          0.89          6.90          0.00
18            16.35          0.89          7.01          0.00
19            16.62          0.89          7.00          1.64
20            16.73          0.89          7.05          0.00
21            16.47          0.89          7.04          0.00
22            16.41          0.89          6.90          0.00
23            16.63          0.89          6.91          0.00
24            16.56          0.89          7.00          0.00
25            16.62          0.88          7.00          0.00
26            16.81          0.89          6.90          0.00
27            16.32          0.89          7.00          0.00
28            16.51          0.88          7.00          0.00
29            16.25          0.89          7.01          1.59
30            16.46          0.89          7.00          0.00
31            16.61          0.88          7.00          0.00
32            16.46          0.99          6.91          0.00
33            16.65          0.89          6.92          0.00
34            16.62          0.89          6.90          0.00
35            16.37          0.89          7.01          0.00
36            16.33          0.89          7.02          0.00
37            16.55          0.99          6.92          0.00
38            16.41          0.90          6.92          0.00
39            16.58          0.89          6.94          1.73
40            16.49          0.89          6.91          0.00
41            16.42          0.89          6.91          0.00
42            16.33          0.89          6.88          0.00
43            16.30          0.88          7.01          0.00
44            16.52          0.89          7.03          0.00
45            16.56          0.89          7.02          0.00
46            16.35          0.88          7.03          0.00
47            16.40          0.89          6.92          0.00
48            16.46          0.90          6.92          0.00
49            16.50          0.89          6.91          1.68
50            16.31          0.88          7.05          0.00
51            16.38          1.00          6.90          0.00
52            16.57          0.89          6.92          0.00
53            16.46          0.89          6.92          0.00
54            16.83          0.89          6.89          0.00
55            16.77          0.89          6.93          0.00
56            16.38          0.89          7.02          0.00
57            16.66          0.89          7.03          0.00
58            16.47          0.89          7.04          0.00
59            16.55          0.89          7.04          1.63
60            16.43          0.89          6.90          0.00
61            16.59          0.89          6.89          0.00
62            16.55          0.89          6.91          0.00
63            16.65          0.89          7.03          0.00
64            16.35          0.89          7.02          0.00
