

---Begin Timer Report (root)---
Timer Name:          root (running)
Total Time (s):      1669
Stamps Sum:          1669
Self Time (Agg.):    0.05286


Intervals
---------
exploration ........ 956.1
skill model training  89.54
rl training ........ 539.9
logging ............ 83.47


Loop Iterations
---------------

Timer:       root

               Total    Mean     Max     Min     Num
              ------  ------  ------  ------  ------
exploration   956.15    9.56   10.10    9.40     100
skill model training   89.54    0.90    1.62    0.85     100
rl training   539.89    5.40    6.79    5.29     100
logging        83.47    0.84    9.73    0.00      99


Iter.   exploration  skill model    rl training       logging
-----       -------       -------       -------       -------
0              9.48          1.62          6.79          0.00
1              9.45          0.88          5.41          0.00
2              9.49          0.88          5.40          0.00
3              9.46          0.88          5.40          0.00
4              9.61          0.88          5.38          0.00
5              9.40          0.88          5.39          0.00
6              9.77          0.90          5.39          0.00
7              9.76          0.90          5.39          0.00
8              9.52          0.87          5.35          0.00
9              9.58          0.99          5.55          9.36
10             9.73          0.89          5.32          0.00
11             9.64          0.89          5.32          0.00
12             9.55          0.89          5.30          0.00
13             9.60          0.88          5.30          0.00
14             9.51          0.88          5.39          0.00
15             9.50          0.89          5.39          0.00
16             9.52          0.88          5.38          0.00
17             9.55          0.88          5.38          0.00
18             9.54          0.88          5.39          0.00
19             9.72          0.97          5.78          9.73
20            10.10          0.91          5.75          0.00
21             9.79          0.87          5.45          0.00
22             9.60          0.89          5.46          0.00
23             9.58          0.89          5.34          0.00
24             9.67          0.89          5.38          0.00
25             9.66          0.89          5.37          0.00
26             9.58          0.88          5.47          0.00
27             9.71          0.89          5.50          0.00
28             9.48          0.88          5.43          0.00
29             9.50          0.88          5.34          9.30
30             9.55          0.89          5.45          0.00
31             9.56          0.90          5.42          0.00
32             9.53          0.89          5.32          0.00
33             9.58          0.88          5.31          0.00
34             9.51          0.89          5.44          0.00
35             9.52          0.88          5.41          0.00
36             9.54          0.88          5.42          0.00
37             9.53          0.88          5.30          0.00
38             9.58          0.86          5.34          0.00
39             9.51          0.88          5.41          9.15
40             9.64          0.89          5.33          0.00
41             9.50          0.98          5.33          0.00
42             9.53          0.88          5.43          0.00
43             9.52          0.88          5.32          0.00
44             9.60          0.88          5.32          0.00
45             9.60          0.88          5.33          0.00
46             9.48          0.88          5.43          0.00
47             9.49          0.88          5.31          0.00
48             9.58          0.90          5.31          0.00
49             9.54          0.89          5.42          9.13
50             9.65          0.89          5.34          0.00
51             9.51          0.88          5.49          0.00
52             9.52          0.87          5.42          0.00
53             9.51          0.88          5.32          0.00
54             9.60          0.88          5.32          0.00
55             9.49          0.87          5.48          0.00
56             9.52          0.89          5.33          0.00
57             9.65          0.86          5.31          0.00
58             9.51          0.88          5.44          0.00
59             9.52          0.88          5.43          9.20
60             9.51          0.89          5.47          0.00
61             9.50          0.88          5.31          0.00
62             9.60          0.89          5.32          0.00
63             9.47          0.90          5.44          0.00
64             9.58          0.89          5.29          0.00
65             9.64          0.89          5.31          0.00
66             9.49          0.88          5.43          0.00
67             9.50          0.88          5.30          0.00
68             9.63          0.88          5.34          0.00
69             9.48          0.89          5.43          9.15
70             9.49          0.90          5.47          0.00
71             9.57          0.88          5.29          0.00
72             9.61          0.88          5.30          0.00
73             9.51          0.88          5.44          0.00
74             9.50          0.88          5.30          0.00
75             9.63          0.88          5.32          0.00
76             9.54          0.88          5.43          0.00
77             9.50          0.88          5.30          0.00
78             9.49          1.02          5.33          0.00
79             9.50          0.89          5.47          9.20
80             9.49          0.89          5.46          0.00
81             9.57          0.88          5.31          0.00
82             9.47          0.89          5.46          0.00
83             9.48          0.88          5.31          0.00
84             9.65          0.87          5.32          0.00
85             9.53          0.88          5.44          0.00
86             9.52          0.88          5.29          0.00
87             9.50          0.88          5.45          0.00
88             9.64          0.88          5.34          0.00
89             9.64          0.88          5.31          9.13
90             9.67          0.89          5.33          0.00
91             9.53          0.89          5.47          0.00
92             9.56          0.89          5.32          0.00
93             9.54          0.85          5.46          0.00
94             9.51          0.89          5.31          0.00
95             9.67          0.88          5.31          0.00
96             9.51          0.88          5.47          0.00
97             9.53          0.88          5.32          0.00
98             9.50          0.88          5.49          0.00
99             9.47          0.89          5.31              


---End Timer Report (root)---

