

---Begin Timer Report (root)---
Timer Name:          root (running)
Total Time (s):      1.8e+04
Stamps Sum:          1.8e+04
Self Time (Agg.):    0.06649


Intervals
---------
exploration ........ 1.57e+04
skill model training  313.2
rl training ........ 1360
logging ............ 628.2


Loop Iterations
---------------

Timer:       root

               Total    Mean     Max     Min     Num
              ------  ------  ------  ------  ------
exploration   15695.77  156.96  158.52  155.20     100
skill model training  313.17    3.13    3.42    3.08     100
rl training   1360.18   13.60   14.78   13.41     100
logging       628.24    6.35   70.55    0.00      99


Iter.   exploration  skill model    rl training       logging
-----       -------       -------       -------       -------
0            157.80          3.42         14.78          0.00
1            156.87          3.09         13.52          0.00
2            158.12          3.10         13.58          0.00
3            156.38          3.11         13.58          0.00
4            156.21          3.11         13.58          0.00
5            156.21          3.12         13.59          0.00
6            157.52          3.12         13.61          0.00
7            156.02          3.12         13.54          0.00
8            156.60          3.11         13.56          0.00
9            156.68          3.12         13.59         69.33
10           156.48          3.09         13.65          0.00
11           158.21          3.10         13.60          0.00
12           156.17          3.10         13.62          0.00
13           157.20          3.11         13.56          0.00
14           155.95          3.24         13.46          0.00
15           156.43          3.11         13.62          0.00
16           156.33          3.11         13.66          0.00
17           157.57          3.12         13.57          0.00
18           157.04          3.12         13.61          0.00
19           156.86          3.24         13.42         70.10
20           156.52          3.10         13.60          0.00
21           155.20          3.23         13.50          0.00
22           158.19          3.10         13.60          0.00
23           156.95          3.12         13.57          0.00
24           156.83          3.10         13.62          0.00
25           157.93          3.11         13.61          0.00
26           157.50          3.25         13.47          0.00
27           157.47          3.12         13.58          0.00
28           157.25          3.13         13.59          0.00
29           156.22          3.11         13.61         69.38
30           157.91          3.08         13.64          0.00
31           157.60          3.10         13.60          0.00
32           157.17          3.10         13.62          0.00
33           157.70          3.12         13.47          0.00
34           156.13          3.12         13.61          0.00
35           155.55          3.23         13.46          0.00
36           156.38          3.12         13.60          0.00
37           157.26          3.10         13.66          0.00
38           157.50          3.12         13.58          0.00
39           156.32          3.13         13.61         69.93
40           156.91          3.10         13.59          0.00
41           157.40          3.11         13.61          0.00
42           156.99          3.09         13.64          0.00
43           157.05          3.11         13.44          0.00
44           155.33          3.11         13.62          0.00
45           155.75          3.12         13.61          0.00
46           156.87          3.11         13.68          0.00
47           157.08          3.13         13.44          0.00
48           157.17          3.12         13.61          0.00
49           157.72          3.12         13.63         69.96
50           156.89          3.11         13.44          0.00
51           156.42          3.12         13.70          0.00
52           155.70          3.12         13.64          0.00
53           157.33          3.12         13.61          0.00
54           157.42          3.11         13.63          0.00
55           157.01          3.11         13.60          0.00
56           157.10          3.12         13.61          0.00
57           158.31          3.11         13.61          0.00
58           157.18          3.11         13.62          0.00
59           156.86          3.12         13.63         68.98
60           157.79          3.11         13.46          0.00
61           156.16          3.12         13.44          0.00
62           157.16          3.27         13.47          0.00
63           157.51          3.25         13.49          0.00
64           157.29          3.10         13.67          0.00
65           155.63          3.11         13.69          0.00
66           156.51          3.11         13.67          0.00
67           158.12          3.12         13.65          0.00
68           157.74          3.12         13.66          0.00
69           156.32          3.13         13.64         70.55
70           156.61          3.09         13.64          0.00
71           156.43          3.11         13.63          0.00
72           156.01          3.12         13.41          0.00
73           156.23          3.10         13.68          0.00
74           157.04          3.11         13.65          0.00
75           156.87          3.11         13.62          0.00
76           158.52          3.12         13.61          0.00
77           156.13          3.13         13.49          0.00
78           157.07          3.11         13.67          0.00
79           158.14          3.11         13.67         70.02
80           157.28          3.10         13.70          0.00
81           157.51          3.11         13.44          0.00
82           155.39          3.11         13.67          0.00
83           157.07          3.11         13.62          0.00
84           156.38          3.27         13.50          0.00
85           157.43          3.11         13.66          0.00
86           157.16          3.12         13.62          0.00
87           156.25          3.28         13.49          0.00
88           156.94          3.12         13.65          0.00
89           157.49          3.13         13.65         69.75
90           156.70          3.08         13.71          0.00
91           157.58          3.10         13.61          0.00
92           158.01          3.09         13.67          0.00
93           158.26          3.10         13.64          0.00
94           157.30          3.26         13.50          0.00
95           157.52          3.12         13.66          0.00
96           157.55          3.28         13.51          0.00
97           156.76          3.12         13.61          0.00
98           157.12          3.28         13.48          0.00
99           156.12          3.11         13.62              


---End Timer Report (root)---

