

---Begin Timer Report (root)---
Timer Name:          root (running)
Total Time (s):      2698
Stamps Sum:          2698
Self Time (Agg.):    0.03568


Intervals
---------
exploration ........ 2090
skill model training  59.5
rl training ........ 538
logging ............ 9.994


Loop Iterations
---------------

Timer:       root

               Total    Mean     Max     Min     Num
              ------  ------  ------  ------  ------
exploration   2090.45   27.87   28.69   27.58      75
skill model training   59.50    0.79    1.49    0.74      75
rl training   538.00    7.17    8.11    6.96      75
logging         9.99    0.14    0.82    0.00      74


Iter.   exploration  skill model    rl training       logging
-----       -------       -------       -------       -------
0             27.65          1.49          8.11          0.00
1             27.70          0.74          7.07          0.00
2             27.81          0.76          6.96          0.00
3             28.09          0.88          7.03          0.00
4             27.58          0.75          7.06          0.77
5             27.94          0.78          7.14          0.00
6             27.92          0.78          7.19          0.00
7             27.71          0.76          7.08          0.00
8             27.70          0.76          7.03          0.00
9             27.78          0.76          7.16          0.66
10            27.98          0.77          7.18          0.00
11            27.85          0.76          7.13          0.00
12            27.90          0.76          7.10          0.00
13            27.69          0.76          7.13          0.00
14            27.76          0.76          7.13          0.67
15            27.73          0.77          7.03          0.00
16            27.92          0.76          7.15          0.00
17            27.91          0.77          7.12          0.00
18            27.74          0.85          7.04          0.00
19            27.71          0.76          7.13          0.68
20            27.84          0.77          7.05          0.00
21            27.85          0.76          7.16          0.00
22            27.86          0.76          7.04          0.00
23            27.86          0.76          7.12          0.00
24            27.91          0.76          7.06          0.66
25            27.85          0.77          7.19          0.00
26            27.99          0.77          7.07          0.00
27            27.94          0.78          7.23          0.00
28            27.80          0.78          7.17          0.00
29            27.96          0.77          7.09          0.82
30            27.82          0.78          7.20          0.00
31            27.88          0.78          7.10          0.00
32            27.96          0.78          7.10          0.00
33            27.94          0.78          7.19          0.00
34            27.97          0.79          7.07          0.70
35            28.00          0.80          7.20          0.00
36            27.82          0.78          7.77          0.00
37            27.83          0.81          7.09          0.00
38            27.86          0.79          7.04          0.00
39            27.87          0.77          7.19          0.73
40            27.99          0.78          7.06          0.00
41            27.97          0.78          7.10          0.00
42            27.92          0.77          7.17          0.00
43            27.74          0.76          7.19          0.00
44            28.69          0.78          7.26          0.68
45            27.86          0.78          7.11          0.00
46            27.91          0.78          7.12          0.00
47            27.88          0.77          7.26          0.00
48            27.82          0.78          7.23          0.00
49            27.78          0.78          7.28          0.67
50            27.85          0.79          7.13          0.00
51            27.92          0.79          7.12          0.00
52            27.87          0.77          7.12          0.00
53            27.83          0.78          7.10          0.00
54            27.90          0.77          7.26          0.70
55            27.77          0.92          7.14          0.00
56            27.78          0.92          7.16          0.00
57            27.94          0.79          7.15          0.00
58            28.02          0.79          7.11          0.00
59            27.84          0.79          7.14          0.70
60            28.00          0.78          7.12          0.00
61            27.90          0.78          7.12          0.00
62            27.89          0.78          7.12          0.00
63            27.97          0.78          7.10          0.00
64            27.97          0.78          7.27          0.67
65            27.80          0.81          7.31          0.00
66            27.80          0.80          7.33          0.00
67            27.79          0.79          7.30          0.00
68            27.85          0.80          7.31          0.00
69            27.84          0.85          7.44          0.80
70            28.23          0.80          7.30          0.00
71            27.75          0.80          7.29          0.00
72            27.82          0.81          7.30          0.00
73            27.85          0.79          7.26          0.00
74            27.80          0.79          7.13              


---End Timer Report (root)---

