

---Begin Timer Report (root)---
Timer Name:          root (running)
Total Time (s):      2268
Stamps Sum:          2268
Self Time (Agg.):    0.05516


Intervals
---------
exploration ........ 973.7
skill model training  163.5
rl training ........ 1085
logging ............ 45.72


Loop Iterations
---------------

Timer:       root

               Total    Mean     Max     Min     Num
              ------  ------  ------  ------  ------
exploration   973.67    9.74   14.97    9.51     100
skill model training  163.53    1.64    4.06    1.55     100
rl training   1085.37   10.85   12.53   10.62     100
logging        45.72    0.46    5.25    0.00      99


Iter.   exploration  skill model    rl training       logging
-----       -------       -------       -------       -------
0             14.97          2.48         12.53          0.00
1              9.55          1.61         10.70          0.00
2              9.59          1.62         10.82          0.00
3              9.68          1.59         11.34          0.00
4              9.68          1.57         10.74          0.00
5              9.90          1.65         10.93          0.00
6              9.73          1.73         11.21          0.00
7              9.84          1.60         10.75          0.00
8              9.69          1.59         10.82          0.00
9              9.51          1.58         10.66          5.05
10             9.61          1.64         10.74          0.00
11             9.63          1.62         10.64          0.00
12             9.59          1.58         10.66          0.00
13             9.63          1.58         10.63          0.00
14             9.77          1.66         10.62          0.00
15             9.81          1.68         10.95          0.00
16             9.58          1.57         10.62          0.00
17             9.66          1.57         10.63          0.00
18             9.59          1.57         10.64          0.00
19             9.56          1.58         10.94          4.94
20             9.87          1.71         10.93          0.00
21             9.82          1.65         11.08          0.00
22             9.83          1.63         10.75          0.00
23             9.95          1.58         10.85          0.00
24             9.89          1.58         11.33          0.00
25            10.15          1.59         10.94          0.00
26             9.70          1.60         10.77          0.00
27             9.67          1.59         10.71          0.00
28             9.62          4.06         10.73          0.00
29             9.61          1.59         10.74          5.08
30             9.66          1.65         10.81          0.00
31             9.69          1.62         10.81          0.00
32             9.85          1.60         10.77          0.00
33             9.69          1.58         10.78          0.00
34             9.61          1.59         10.78          0.00
35             9.61          1.59         10.79          0.00
36             9.72          1.58         11.16          0.00
37             9.77          1.58         10.78          0.00
38             9.62          1.59         10.78          0.00
39             9.61          1.60         10.87          4.99
40             9.64          1.66         10.85          0.00
41             9.68          1.63         10.84          0.00
42             9.73          1.60         10.79          0.00
43             9.65          1.58         10.80          0.00
44             9.63          1.60         10.79          0.00
45             9.64          1.59         10.80          0.00
46             9.62          1.59         10.80          0.00
47             9.73          1.58         10.67          0.00
48             9.72          1.58         10.79          0.00
49             9.64          1.60         10.80          4.94
50             9.78          1.64         10.82          0.00
51             9.69          1.63         10.83          0.00
52             9.62          1.60         10.79          0.00
53             9.64          1.59         10.81          0.00
54             9.61          1.59         10.82          0.00
55             9.63          1.58         10.82          0.00
56             9.60          1.59         10.81          0.00
57             9.62          1.59         10.82          0.00
58             9.64          1.61         10.84          0.00
59             9.74          1.58         10.72          5.14
60             9.70          1.61         10.85          0.00
61             9.66          1.64         10.85          0.00
62             9.63          1.60         10.82          0.00
63             9.63          1.60         10.84          0.00
64             9.62          1.59         10.81          0.00
65             9.62          1.59         10.92          0.00
66             9.58          1.59         10.82          0.00
67             9.68          1.59         10.85          0.00
68             9.60          1.59         10.84          0.00
69             9.62          1.60         10.83          5.15
70             9.74          1.67         10.85          0.00
71             9.71          1.63         10.85          0.00
72             9.67          1.58         10.82          0.00
73             9.66          1.60         10.81          0.00
74             9.66          1.59         10.81          0.00
75             9.65          1.60         10.84          0.00
76             9.65          1.61         10.90          0.00
77             9.65          1.60         10.85          0.00
78             9.64          1.59         10.86          0.00
79             9.64          1.59         10.85          5.02
80             9.66          1.66         10.93          0.00
81             9.65          1.64         10.87          0.00
82             9.66          1.60         10.86          0.00
83             9.65          1.60         10.89          0.00
84             9.64          1.61         10.88          0.00
85             9.65          1.60         12.16          0.00
86             9.76          1.58         10.96          0.00
87             9.68          1.55         10.92          0.00
88             9.64          1.59         10.84          0.00
89             9.63          1.58         10.85          5.25
90             9.62          1.60         10.90          0.00
91             9.62          1.58         10.86          0.00
92             9.68          1.57         10.88          0.00
93             9.65          1.59         10.84          0.00
94             9.74          1.57         10.68          0.00
95             9.77          1.59         10.68          0.00
96             9.77          1.57         10.67          0.00
97             9.80          1.57         10.69          0.00
98             9.82          1.58         10.71          0.00
99             9.78          1.57         10.69              


---End Timer Report (root)---

