

---Begin Timer Report (root)---
Timer Name:          root (running)
Total Time (s):      1516
Stamps Sum:          1516
Self Time (Agg.):    0.03572


Intervals
---------
exploration ........ 983.3
skill model training  97.35
rl training ........ 427
logging ............ 8.177


Loop Iterations
---------------

Timer:       root

               Total    Mean     Max     Min     Num
              ------  ------  ------  ------  ------
exploration   983.35   16.39   16.73   16.05      60
skill model training   97.35    1.62    1.91    1.58      60
rl training   427.00    7.12    8.33    7.00      60
logging         8.18    0.14    1.64    0.00      59


Iter.   exploration  skill model    rl training       logging
-----       -------       -------       -------       -------
0             16.30          1.91          8.33          0.00
1             16.22          1.61          7.04          0.00
2             16.42          1.61          7.04          0.00
3             16.29          1.61          7.06          0.00
4             16.50          1.59          7.22          0.00
5             16.28          1.61          7.21          0.00
6             16.39          1.61          7.03          0.00
7             16.34          1.62          7.04          0.00
8             16.36          1.62          7.05          0.00
9             16.46          1.58          7.20          1.61
10            16.17          1.58          7.22          0.00
11            16.49          1.60          7.20          0.00
12            16.45          1.60          7.01          0.00
13            16.65          1.62          7.01          0.00
14            16.54          1.62          7.03          0.00
15            16.44          1.58          7.19          0.00
16            16.25          1.60          7.00          0.00
17            16.46          1.62          7.06          0.00
18            16.53          1.62          7.04          0.00
19            16.20          1.59          7.21          1.62
20            16.56          1.58          7.23          0.00
21            16.28          1.60          7.22          0.00
22            16.53          1.60          7.01          0.00
23            16.29          1.61          7.03          0.00
24            16.37          1.79          7.05          0.00
25            16.48          1.59          7.19          0.00
26            16.60          1.61          7.02          0.00
27            16.69          1.62          7.04          0.00
28            16.14          1.77          7.05          0.00
29            16.44          1.60          7.18          1.59
30            16.05          1.59          7.20          0.00
31            16.52          1.60          7.02          0.00
32            16.25          1.62          7.02          0.00
33            16.50          1.59          7.24          0.00
34            16.15          1.60          7.18          0.00
35            16.42          1.60          7.02          0.00
36            16.67          1.62          7.03          0.00
37            16.37          1.59          7.22          0.00
38            16.17          1.61          7.02          0.00
39            16.37          1.62          7.04          1.64
40            16.70          1.62          7.02          0.00
41            16.17          1.81          7.04          0.00
42            16.32          1.59          7.17          0.00
43            16.27          1.63          7.04          0.00
44            16.67          1.63          7.05          0.00
45            16.20          1.59          7.21          0.00
46            16.18          1.62          7.03          0.00
47            16.73          1.63          7.05          0.00
48            16.20          1.81          7.05          0.00
49            16.19          1.60          7.20          1.59
50            16.26          1.59          7.00          0.00
51            16.37          1.61          7.05          0.00
52            16.54          1.62          7.04          0.00
53            16.34          1.58          7.23          0.00
54            16.50          1.61          7.04          0.00
55            16.36          1.62          7.03          0.00
56            16.15          1.59          7.22          0.00
57            16.54          1.61          7.05          0.00
58            16.69          1.63          7.02          0.00
59            16.39          1.58          7.23              


---End Timer Report (root)---

