

---Begin Timer Report (root)---
Timer Name:          root (running)
Total Time (s):      4652
Stamps Sum:          4652
Self Time (Agg.):    0.1149


Intervals
---------
exploration ........ 2440
skill model training  135.1
rl training ........ 2053
logging ............ 23.69


Loop Iterations
---------------

Timer:       root

               Total    Mean     Max     Min     Num
              ------  ------  ------  ------  ------
exploration   2440.30   16.27   17.10   15.97     150
skill model training  135.14    0.90    1.67    0.87     150
rl training   2052.91   13.69   14.77   13.55     150
logging        23.69    0.16    1.78    0.00     149


Iter.   exploration  skill model    rl training       logging
-----       -------       -------       -------       -------
0             16.08          1.67         14.77          0.00
1             16.27          0.88         13.74          0.00
2             16.52          0.88         13.73          0.00
3             16.46          0.88         13.72          0.00
4             16.08          0.88         13.75          0.00
5             16.26          0.88         13.67          0.00
6             16.34          0.88         13.72          0.00
7             16.38          0.89         13.79          0.00
8             17.10          0.89         13.84          0.00
9             16.40          0.88         13.67          1.65
10            16.34          0.88         13.61          0.00
11            16.11          0.88         13.59          0.00
12            16.34          0.89         13.59          0.00
13            16.08          0.88         13.59          0.00
14            16.16          0.88         13.62          0.00
15            16.06          0.97         13.58          0.00
16            16.01          0.88         13.72          0.00
17            16.23          0.88         13.63          0.00
18            16.15          0.89         13.63          0.00
19            16.07          0.89         13.61          1.70
20            16.17          0.88         13.63          0.00
21            16.07          0.88         13.62          0.00
22            16.36          0.88         13.59          0.00
23            16.12          0.89         13.62          0.00
24            16.28          0.98         13.63          0.00
25            16.30          0.89         13.67          0.00
26            16.06          0.89         13.63          0.00
27            16.10          0.89         13.63          0.00
28            16.32          0.89         13.63          0.00
29            15.99          0.88         13.72          1.63
30            16.43          0.89         13.63          0.00
31            16.27          0.89         13.65          0.00
32            16.13          0.88         13.62          0.00
33            16.25          0.89         13.67          0.00
34            16.46          0.99         13.64          0.00
35            15.97          0.89         13.65          0.00
36            16.39          0.88         13.69          0.00
37            16.53          0.90         13.65          0.00
38            16.26          0.89         13.64          0.00
39            16.47          0.89         13.67          1.71
40            16.31          0.88         13.68          0.00
41            16.16          0.89         13.68          0.00
42            16.48          0.88         13.70          0.00
43            16.37          0.89         13.67          0.00
44            16.16          0.90         13.65          0.00
45            16.35          0.88         13.67          0.00
46            16.15          0.89         13.67          0.00
47            16.15          0.90         13.67          0.00
48            16.05          0.89         13.68          0.00
49            16.10          0.89         13.68          1.61
50            16.14          0.88         13.70          0.00
51            16.13          0.88         13.72          0.00
52            16.43          0.89         13.66          0.00
53            16.18          0.89         13.67          0.00
54            16.42          0.89         13.70          0.00
55            16.13          0.90         13.69          0.00
56            16.13          0.89         13.68          0.00
57            16.28          0.89         13.66          0.00
58            16.19          0.89         13.70          0.00
59            16.10          0.90         13.71          1.64
60            16.29          0.88         13.69          0.00
61            16.08          0.88         13.68          0.00
62            16.22          0.89         13.70          0.00
63            16.31          1.00         13.57          0.00
64            16.19          0.90         13.69          0.00
65            16.51          1.01         13.58          0.00
66            16.34          0.89         13.70          0.00
67            16.42          1.01         13.57          0.00
68            16.32          0.90         13.70          0.00
69            16.46          0.90         13.57          1.76
70            16.43          0.88         13.68          0.00
71            16.33          0.89         13.70          0.00
72            16.49          0.88         13.72          0.00
73            16.20          0.89         13.69          0.00
74            16.09          0.88         13.70          0.00
75            16.17          0.89         13.67          0.00
76            16.06          0.89         13.73          0.00
77            16.38          0.90         13.72          0.00
78            16.08          0.89         13.67          0.00
79            16.24          0.90         13.57          1.77
80            16.36          0.88         13.70          0.00
81            16.28          0.89         13.69          0.00
82            16.39          0.88         13.72          0.00
83            16.44          0.89         13.59          0.00
84            16.44          0.89         13.72          0.00
85            16.18          0.88         13.72          0.00
86            16.55          0.89         13.70          0.00
87            16.30          0.89         13.75          0.00
88            16.17          1.02         13.60          0.00
89            16.44          0.90         13.72          1.60
90            16.36          0.89         13.70          0.00
91            16.03          0.89         13.71          0.00
92            16.17          0.88         13.73          0.00
93            16.43          0.89         13.70          0.00
94            16.10          0.89         13.69          0.00
95            16.02          0.88         13.72          0.00
96            16.13          0.90         13.71          0.00
97            16.09          0.89         13.70          0.00
98            16.19          0.89         13.72          0.00
99            16.23          0.90         13.71          1.59
100           16.03          0.87         13.74          0.00
101           16.31          0.89         13.70          0.00
102           16.21          0.89         13.71          0.00
103           16.09          0.89         13.73          0.00
104           16.60          0.90         13.59          0.00
105           16.19          0.89         13.74          0.00
106           16.16          0.89         13.72          0.00
107           16.28          0.90         13.59          0.00
108           16.50          0.90         13.78          0.00
109           16.14          0.89         13.71          1.64
110           16.54          0.90         13.73          0.00
111           16.11          0.89         13.73          0.00
112           16.54          0.89         13.71          0.00
113           16.56          0.90         13.60          0.00
114           16.15          0.89         13.75          0.00
115           16.10          0.89         13.73          0.00
116           16.26          0.89         13.76          0.00
117           16.19          0.90         13.59          0.00
118           16.49          0.90         13.71          0.00
119           16.15          0.90         13.76          1.65
120           16.40          0.89         13.55          0.00
121           16.36          0.90         13.72          0.00
122           16.11          0.88         13.72          0.00
123           16.12          0.89         13.70          0.00
124           16.63          0.90         13.56          0.00
125           16.26          0.90         13.72          0.00
126           16.09          0.89         13.70          0.00
127           16.34          0.89         13.73          0.00
128           16.17          1.04         13.57          0.00
129           16.37          0.91         13.59          1.78
130           16.40          0.88         13.75          0.00
131           16.24          0.88         13.76          0.00
132           16.27          0.90         13.55          0.00
133           16.21          0.89         13.73          0.00
134           16.13          0.89         13.72          0.00
135           16.28          0.89         13.76          0.00
136           16.05          0.89         13.74          0.00
137           16.42          0.90         13.62          0.00
138           16.57          0.90         13.62          0.00
139           16.38          0.90         13.75          1.61
140           15.99          0.88         13.78          0.00
