

---Begin Timer Report (root)---
Timer Name:          root (running)
Total Time (s):      1.156e+04
Stamps Sum:          1.156e+04
Self Time (Agg.):    0.06124


Intervals
---------
exploration ........ 9864
skill model training  164.8
rl training ........ 1093
logging ............ 433.5


Loop Iterations
---------------

Timer:       root

               Total    Mean     Max     Min     Num
              ------  ------  ------  ------  ------
exploration   9864.24   98.64  114.26   97.92     100
skill model training  164.82    1.65    2.17    1.54     100
rl training   1093.32   10.93   12.88   10.72     100
logging       433.50    4.38   49.50    0.00      99


Iter.   exploration  skill model    rl training       logging
-----       -------       -------       -------       -------
0             98.54          2.17         12.88          0.00
1             98.56          1.60         10.96          0.00
2             98.35          1.58         10.75          0.00
3             98.37          1.57         10.77          0.00
4             98.50          1.60         10.78          0.00
5             98.36          1.62         10.76          0.00
6             98.53          1.65         10.95          0.00
7            114.26          1.67         10.85          0.00
8             98.16          1.57         10.88          0.00
9             98.14          1.59         10.86         47.62
10            98.22          1.58         10.96          0.00
11            98.36          1.58         10.98          0.00
12            98.59          1.69         11.07          0.00
13            98.84          1.71         10.97          0.00
14            97.92          1.62         10.95          0.00
15            98.00          1.63         10.93          0.00
16            98.04          1.64         10.91          0.00
17            98.25          1.68         10.86          0.00
18            98.13          1.60         10.79          0.00
19            98.98          1.73         10.86         48.32
20            98.49          1.63         10.79          0.00
21            98.51          1.62         10.79          0.00
22            98.48          1.60         10.94          0.00
23            98.63          1.60         10.98          0.00
24            98.43          1.66         10.96          0.00
25            98.47          1.69         11.07          0.00
26            98.37          1.65         10.79          0.00
27            98.44          1.67         10.89          0.00
28            99.34          1.70         11.02          0.00
29            98.00          1.64         10.96         47.84
30            98.26          1.61         10.99          0.00
31            98.30          1.60         10.95          0.00
32            98.23          1.66         10.80          0.00
33            98.08          1.62         10.97          0.00
34            98.30          1.61         10.94          0.00
35            98.47          1.68         11.02          0.00
36            98.17          1.62         10.81          0.00
37            98.65          1.66         11.05          0.00
38            98.60          1.66         11.03          0.00
39            98.01          1.64         10.77         47.91
40            98.33          1.61         10.75          0.00
41            98.21          1.59         10.95          0.00
42            98.50          1.62         11.28          0.00
43            98.35          1.59         10.79          0.00
44            98.58          1.63         11.03          0.00
45            99.15          1.70         11.02          0.00
46            98.15          1.65         10.96          0.00
47            98.16          1.61         10.95          0.00
48            98.29          1.67         10.76          0.00
49            98.27          1.62         10.96         47.61
50            98.56          1.62         11.12          0.00
51            98.30          1.60         10.78          0.00
52            99.91          1.76         11.09          0.00
53            98.36          1.63         10.78          0.00
54            98.21          1.60         11.01          0.00
55            98.31          1.62         10.93          0.00
56            98.34          1.61         10.96          0.00
57            98.51          1.66         11.01          0.00
58            98.12          1.64         10.99          0.00
59            98.45          1.56         10.74         48.59
60            98.58          1.65         11.10          0.00
61           100.09          1.77         11.15          0.00
62            98.01          1.65         11.01          0.00
63            98.17          1.64         10.74          0.00
64            98.29          1.54         10.95          0.00
65            98.18          1.60         10.77          0.00
66            98.33          1.60         11.16          0.00
67            98.33          1.65         10.81          0.00
68            98.26          1.72         11.07          0.00
69            98.46          1.68         10.82         48.18
70            99.43          1.72         10.83          0.00
71            98.21          1.64         11.05          0.00
72            98.26          1.61         10.77          0.00
73            98.37          1.61         10.98          0.00
74            98.35          1.59         10.78          0.00
75            98.65          1.64         10.79          0.00
76            98.51          1.64         11.04          0.00
77            99.58          1.76         10.94          0.00
78            98.21          1.65         11.01          0.00
79            98.27          1.63         10.76         47.77
80            98.56          1.67         10.83          0.00
81            98.39          1.62         11.04          0.00
82            98.28          1.63         10.81          0.00
83            98.56          1.63         10.79          0.00
84            98.45          1.59         11.05          0.00
85            99.90          1.76         10.87          0.00
86            98.14          1.65         10.75          0.00
87            98.29          1.61         10.97          0.00
88            98.18          1.61         10.75          0.00
89            98.22          1.61         10.73         49.50
90            98.61          1.62         11.03          0.00
91            98.47          1.60         10.72          0.00
92            98.55          1.57         10.76          0.00
93            98.72          1.58         10.82          0.00
94            98.89          1.70         11.08          0.00
95           101.14          1.66         10.85          0.00
96            98.38          1.62         10.75          0.00
97            98.28          1.82         10.81          0.00
98            99.22          2.06         11.10          0.00
99            98.08          1.68         11.13              


---End Timer Report (root)---

