

---Begin Timer Report (root)---
Timer Name:          root (running)
Total Time (s):      5799
Stamps Sum:          5799
Self Time (Agg.):    0.06869


Intervals
---------
exploration ........ 3946
skill model training  314.8
rl training ........ 1370
logging ............ 168.6


Loop Iterations
---------------

Timer:       root

               Total    Mean     Max     Min     Num
              ------  ------  ------  ------  ------
exploration   3945.54   39.46   40.25   38.84     100
skill model training  314.83    3.15    3.43    3.10     100
rl training   1370.43   13.70   14.82   13.52     100
logging       168.63    1.70   19.02    0.00      99


Iter.   exploration  skill model    rl training       logging
-----       -------       -------       -------       -------
0             38.84          3.43         14.82          0.00
1             39.24          3.15         13.54          0.00
2             39.18          3.13         13.79          0.00
3             39.55          3.13         13.71          0.00
4             39.39          3.16         13.55          0.00
5             39.69          3.14         13.78          0.00
6             39.60          3.14         13.75          0.00
7             38.90          3.32         13.58          0.00
8             39.05          3.14         13.78          0.00
9             40.04          3.16         13.55         18.85
10            39.77          3.11         13.77          0.00
11            39.56          3.13         13.55          0.00
12            39.12          3.11         13.79          0.00
13            39.68          3.13         13.77          0.00
14            39.21          3.11         13.79          0.00
15            39.05          3.12         13.75          0.00
16            39.88          3.15         13.54          0.00
17            39.28          3.13         13.80          0.00
18            39.29          3.14         13.58          0.00
19            39.60          3.13         13.80         18.93
20            40.05          3.11         13.54          0.00
21            39.00          3.10         13.76          0.00
22            39.49          3.11         13.54          0.00
23            39.09          3.11         13.79          0.00
24            39.17          3.12         13.72          0.00
25            39.12          3.10         13.82          0.00
26            39.84          3.12         13.80          0.00
27            39.54          3.33         13.56          0.00
28            39.11          3.13         13.76          0.00
29            39.66          3.15         13.57         19.02
30            39.58          3.11         13.54          0.00
31            39.80          3.10         13.79          0.00
32            39.11          3.11         13.78          0.00
33            39.51          3.10         13.79          0.00
34            39.14          3.11         13.73          0.00
35            38.94          3.10         13.79          0.00
36            39.08          3.12         13.77          0.00
37            39.55          3.12         13.79          0.00
38            39.26          3.13         13.76          0.00
39            39.15          3.11         13.79         18.50
40            39.33          3.11         13.53          0.00
41            39.84          3.10         13.73          0.00
42            39.31          3.13         13.52          0.00
43            39.56          3.12         13.74          0.00
44            39.49          3.32         13.55          0.00
45            39.29          3.13         13.77          0.00
46            39.39          3.11         13.80          0.00
47            40.09          3.13         13.72          0.00
48            39.03          3.12         13.80          0.00
49            39.15          3.13         13.56         18.94
50            39.58          3.11         13.77          0.00
51            39.42          3.10         13.79          0.00
52            39.30          3.11         13.55          0.00
53            39.85          3.12         13.78          0.00
54            39.66          3.12         13.54          0.00
55            39.00          3.12         13.76          0.00
56            39.82          3.14         13.55          0.00
57            39.19          3.13         13.80          0.00
58            39.22          3.33         13.63          0.00
59            39.45          3.14         13.77         18.68
60            39.97          3.11         13.75          0.00
61            39.03          3.10         13.80          0.00
62            40.25          3.12         13.55          0.00
63            39.50          3.12         13.80          0.00
64            39.79          3.13         13.52          0.00
65            39.71          3.13         13.78          0.00
66            39.74          3.37         13.58          0.00
67            39.03          3.13         13.78          0.00
68            38.94          3.11         13.80          0.00
69            39.07          3.14         13.55         18.59
70            39.27          3.11         13.55          0.00
71            39.86          3.11         13.82          0.00
72            39.42          3.33         13.63          0.00
73            39.88          3.13         13.54          0.00
74            39.29          3.12         13.81          0.00
75            39.34          3.14         13.58          0.00
76            39.98          3.14         13.78          0.00
77            39.83          3.12         13.84          0.00
78            39.56          3.14         13.55          0.00
79            39.26          3.12         13.81         18.47
80            39.21          3.11         13.78          0.00
81            39.54          3.32         13.60          0.00
82            39.61          3.12         13.53          0.00
83            39.44          3.12         13.80          0.00
84            39.52          3.35         13.60          0.00
85            39.76          3.14         13.58          0.00
86            39.12          3.13         13.83          0.00
87            39.93          3.15         13.58          0.00
88            39.44          3.14         13.55          0.00
89            40.02          3.13         13.78         18.39
90            40.05          3.11         13.84          0.00
91            39.62          3.35         13.59          0.00
92            39.24          3.13         13.55          0.00
93            39.10          3.12         13.79          0.00
94            39.26          3.33         13.60          0.00
95            40.21          3.15         13.56          0.00
96            39.42          3.14         13.80          0.00
97            39.38          3.10         13.83          0.00
98            39.44          3.15         13.56          0.00
99            39.44          3.14         13.82              


---End Timer Report (root)---

